
--- All Games in 'juegos' table ---
  2026-01-03 | balanceada   | 1 games
  2026-01-03 | caliente     | 1 games
  2026-01-03 | fria         | 1 games
  2026-01-03 | mixta        | 1 games
  2026-01-05 | balanceada   | 1 games
  2026-01-05 | caliente     | 1 games
  2026-01-05 | fria         | 1 games
  2026-01-05 | mixta        | 1 games
  2026-01-07 | balanceada   | 2 games
  2026-01-07 | caliente     | 2 games
  2026-01-07 | fria         | 2 games
  2026-01-07 | mixta        | 2 games
  2026-01-10 | balanceada   | 1 games
  2026-01-10 | caliente     | 1 games
  2026-01-10 | fria         | 1 games
  2026-01-10 | mixta        | 1 games
  2026-01-12 | balanceada   | 1 games
  2026-01-12 | caliente     | 1 games
  2026-01-12 | fria         | 1 games
  2026-01-12 | mixta        | 1 games
  2026-01-14 | balanceada   | 1 games
  2026-01-14 | caliente     | 1 games
  2026-01-14 | fria         | 1 games
  2026-01-14 | mixta        | 1 games
  2026-01-17 | balanceada   | 1 games
  2026-01-17 | caliente     | 1 games
  2026-01-17 | fria         | 1 games
  2026-01-17 | mixta        | 1 games
  2026-01-19 | balanceada   | 1 games
  2026-01-19 | caliente     | 1 games
  2026-01-19 | fria         | 1 games
  2026-01-19 | mixta        | 1 games
  2026-01-21 | balanceada   | 1 games
  2026-01-21 | caliente     | 1 games
  2026-01-21 | fria         | 1 games
  2026-01-21 | mixta        | 1 games
  2026-01-21 | real         | 1 games
  2026-01-24 | balanceada   | 1 games
  2026-01-24 | caliente     | 1 games
  2026-01-24 | fria         | 1 games
  2026-01-24 | mixta        | 1 games
  2026-01-24 | real         | 1 games
  2026-01-26 | balanceada   | 1 games
  2026-01-26 | caliente     | 1 games
  2026-01-26 | fria         | 1 games
  2026-01-26 | mixta        | 1 games
  2026-01-26 | real         | 1 games
  2026-01-28 | balanceada   | 1 games
  2026-01-28 | caliente     | 1 games
  2026-01-28 | fria         | 1 games
  2026-01-28 | mixta        | 1 games
  2026-01-28 | real         | 1 games
  2026-01-31 | balanceada   | 1 games
  2026-01-31 | caliente     | 1 games
  2026-01-31 | fria         | 1 games
  2026-01-31 | mixta        | 1 games
  2026-01-31 | real         | 1 games
  2026-02-02 | balanceada   | 1 games
  2026-02-02 | caliente     | 1 games
  2026-02-02 | fria         | 1 games
  2026-02-02 | mixta        | 2 games
  2026-02-04 | balanceada   | 1 games
  2026-02-04 | caliente     | 1 games
  2026-02-04 | fria         | 1 games
  2026-02-04 | mixta        | 1 games
  2026-02-04 | real         | 1 games
  2026-02-07 | balanceada   | 1 games
  2026-02-07 | caliente     | 1 games
  2026-02-07 | fria         | 1 games
  2026-02-07 | mixta        | 1 games
  2026-02-07 | real         | 1 games
  2026-02-09 | balanceada   | 1 games
  2026-02-09 | caliente     | 1 games
  2026-02-09 | fria         | 1 games
  2026-02-09 | mixta        | 1 games
  2026-02-09 | real         | 1 games
  2026-02-09 | unica        | 1 games
  2026-02-11 | balanceada   | 1 games
  2026-02-11 | caliente     | 1 games
  2026-02-11 | fria         | 1 games
  2026-02-11 | mixta        | 1 games
  2026-02-11 | real         | 1 games
  2026-02-11 | unica        | 1 games
  2026-02-14 | balanceada   | 1 games
  2026-02-14 | caliente     | 1 games
  2026-02-14 | fria         | 1 games
  2026-02-14 | mixta        | 1 games
  2026-02-14 | real         | 1 games
  2026-02-14 | unica        | 1 games
  2026-02-16 | balanceada   | 1 games
  2026-02-16 | caliente     | 1 games
  2026-02-16 | fria         | 1 games
  2026-02-16 | mixta        | 1 games
  2026-02-16 | real         | 1 games
  2026-02-16 | unica        | 1 games
  2026-02-18 | balanceada   | 1 games
  2026-02-18 | caliente     | 1 games
  2026-02-18 | fria         | 1 games
  2026-02-18 | mixta        | 1 games
  2026-02-18 | real         | 1 games
  2026-02-18 | unica        | 1 games
  2026-02-21 | balanceada   | 1 games
  2026-02-21 | caliente     | 1 games
  2026-02-21 | fria         | 1 games
  2026-02-21 | mixta        | 1 games
  2026-02-21 | real         | 1 games
  2026-02-21 | unica        | 1 games
  2026-02-23 | balanceada   | 1 games
  2026-02-23 | caliente     | 1 games
  2026-02-23 | fria         | 1 games
  2026-02-23 | mixta        | 1 games
  2026-02-23 | real         | 1 games
